  Building 'W11Kernel' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\W11Kernel.inf
  Stamping [Version] section with DriverVer=09/10/2025,0.53.36.37
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x45b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x45c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x45d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x45e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x589 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x58c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x58d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x590 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x596 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\JunkCode.h(1,1): warning C4828: The file contains a character starting at offset 0x598 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(29,66): warning C4047: '==': 'ULONG_PTR' differs in levels of indirection from 'void *'
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(30,69): warning C4047: '==': 'ULONG_PTR' differs in levels of indirection from 'void *'
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(46,90): warning C4047: '=': 'ULONG_PTR' differs in levels of indirection from 'PULONG_PTR'
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(52,94): warning C4047: '=': 'ULONG_PTR' differs in levels of indirection from 'PULONG_PTR'
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(41,12): warning C4189: 'totalParamSize': local variable is initialized but not referenced
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(40,12): warning C4189: 'totalTableSize': local variable is initialized but not referenced
  HookFunction.c
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c : warning C4117: macro name '_KERNEL_MODE' is reserved, '#define' ignored
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xb4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xb6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xb7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xb9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xbb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xbd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xc2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xc8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xca that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xcb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xcc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xcd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xce that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xcf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xd4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xd5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xd8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xda that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xdb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xdc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xdd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xe0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xe2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xe6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xe7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xea that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xed that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xf9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xfa that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0xfe that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0x101 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0x102 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.c(1,1): warning C4828: The file contains a character starting at offset 0x103 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2c that is illegal in the current source character set (codepage 65001).
